No,Date,Price
1,1/6/2023,305
2,2/6/2023,275
3,3/6/2023,
4,4/6/2023,
5,5/6/2023,325
6,6/6/2023,275
7,7/6/2023,215
8,8/6/2023,290
9,9/6/2023,305
10,10/6/2023,
11,11/6/2023,
12,12/6/2023,375
13,13/6/2023,315
14,14/6/2023,375
15,15/6/2023,340
16,16/6/2023,380
17,17/6/2023,
18,18/6/2023,
19,19/6/2023,375
20,20/6/2023,375
21,21/6/2023,375
22,22/6/2023,375
23,23/6/2023,375
24,24/6/2023,
25,25/6/2023,
26,26/6/2023,445
27,27/6/2023,390
28,28/6/2023,400
29,29/6/2023,
30,30/6/2023,
31,1/7/2023,
32,2/7/2023,
33,3/7/2023,
34,4/7/2023,305
35,5/7/2023,285
36,6/7/2023,275
37,7/7/2023,295
38,8/7/2023,
39,9/7/2023,
40,10/7/2023,375
41,11/7/2023,375
42,12/7/2023,350
43,13/7/2023,365
44,14/7/2023,365
45,15/7/2023,
46,16/7/2023,
47,17/7/2023,375
48,18/7/2023,315
49,19/7/2023,325
50,20/7/2023,275
51,21/7/2023,350
52,22/7/2023,
53,23/7/2023,
54,24/7/2023,290
55,25/7/2023,325
56,26/7/2023,340
57,27/7/2023,335
58,28/7/2023,345
59,29/7/2023,
60,30/7/2023,
61,31/7/2023,340
62,1/8/2023,
63,2/8/2023,315
64,3/8/2023,325
65,4/8/2023,365
66,5/8/2023,
67,6/8/2023,
68,7/8/2023,295
69,8/8/2023,315
70,9/8/2023,315
71,10/8/2023,340
72,11/8/2023,305
73,12/8/2023,
74,13/8/2023,
75,14/8/2023,385
76,15/8/2023,375
77,16/8/2023,375
78,17/8/2023,325
79,18/8/2023,375
80,19/8/2023,
81,20/8/2023,
82,21/8/2023,375
83,22/8/2023,310
84,23/8/2023,375
85,24/8/2023,350
86,25/8/2023,350
87,26/8/2023,
88,27/8/2023,
89,28/8/2023,290
90,29/8/2023,325
91,30/8/2023,
92,31/8/2023,275
93,1/9/2023,275
94,2/9/2023,
95,3/9/2023,
96,4/9/2023,225
97,5/9/2023,275
98,6/9/2023,275
99,7/9/2023,300
100,8/9/2023,275
101,9/9/2023,
102,10/9/2023,
103,11/9/2023,325
104,12/9/2023,290
105,13/9/2023,375
106,14/9/2023,375
107,15/9/2023,340
108,16/9/2023,
109,17/9/2023,
110,18/9/2023,325
111,19/9/2023,340
112,20/9/2023,210
113,21/9/2023,325
114,22/9/2023,325
115,23/9/2023,
116,24/9/2023,
117,25/9/2023,245
118,26/9/2023,255
119,27/9/2023,210
120,28/9/2023,
121,29/9/2023,
122,30/9/2023,
123,1/10/2023,
124,2/10/2023,300
125,3/10/2023,275
126,4/10/2023,375
127,5/10/2023,315
128,6/10/2023,325
129,7/10/2023,
130,8/10/2023,
131,9/10/2023,335
132,10/10/2023,315
133,11/10/2023,310
134,12/10/2023,355
135,13/10/2023,375
136,14/10/2023,
137,15/10/2023,
138,16/10/2023,280
139,17/10/2023,325
140,18/10/2023,335
141,19/10/2023,465
142,20/10/2023,325
143,21/10/2023,
144,22/10/2023,
145,23/10/2023,525
146,24/10/2023,465
147,25/10/2023,490
148,26/10/2023,550
149,27/10/2023,525
150,28/10/2023,
151,29/10/2023,
152,30/10/2023,455
153,31/10/2023,275
154,1/11/2023,415
155,2/11/2023,310
156,3/11/2023,295
157,4/11/2023,
158,5/11/2023,
159,6/11/2023,255
160,7/11/2023,265
161,8/11/2023,290
162,9/11/2023,290
163,10/11/2023,290
164,11/11/2023,
165,12/11/2023,
166,13/11/2023,345
167,14/11/2023,345
168,15/11/2023,325
169,16/11/2023,325
170,17/11/2023,340
171,18/11/2023,
172,19/11/2023,
173,20/11/2023,390
174,21/11/2023,415
175,22/11/2023,425
176,23/11/2023,475
177,24/11/2023,490
178,25/11/2023,
179,26/11/2023,
180,27/11/2023,495
181,28/11/2023,450
182,29/11/2023,495
183,30/11/2023,475
184,1/12/2023,475
185,2/12/2023,
186,3/12/2023,
187,4/12/2023,475
188,5/12/2023,375
189,6/12/2023,395
190,7/12/2023,335
191,8/12/2023,325
192,9/12/2023,
193,10/12/2023,
194,11/12/2023,285
195,12/12/2023,310
196,13/12/2023,295
197,14/12/2023,325
198,15/12/2023,345
199,16/12/2023,
200,17/12/2023,
201,18/12/2023,325
202,19/12/2023,275
203,20/12/2023,375
204,21/12/2023,375
205,22/12/2023,410
206,23/12/2023,
207,24/12/2023,
208,25/12/2023,
209,26/12/2023,
210,27/12/2023,515
211,28/12/2023,550
212,29/12/2023,470
213,30/12/2023,
214,31/12/2023,
215,1/1/2024,325
216,2/1/2024,475
217,3/1/2024,475
218,4/1/2024,275
219,5/1/2024,375
220,6/1/2024,
221,7/1/2024,
222,8/1/2024,425
223,9/1/2024,425
224,10/1/2024,445
225,11/1/2024,495
226,12/1/2024,510
227,13/1/2024,
228,14/1/2024,
229,15/1/2024,
230,16/1/2024,775
231,17/1/2024,795
232,18/1/2024,725
233,19/1/2024,475
234,20/1/2024,
235,21/1/2024,
236,22/1/2024,525
237,23/1/2024,725
238,24/1/2024,725
239,25/1/2024,
240,26/1/2024,775
241,27/1/2024,
242,28/1/2024,
243,29/1/2024,690
244,30/1/2024,675
245,31/1/2024,425
246,1/2/2024,465
247,2/2/2024,600
248,3/2/2024,
249,4/2/2024,
250,5/2/2024,625
251,6/2/2024,625
252,7/2/2024,425
253,8/2/2024,550
254,9/2/2024,575
255,10/2/2024,
256,11/2/2024,
257,12/2/2024,555
258,13/2/2024,575
259,14/2/2024,525
260,15/2/2024,575
261,16/2/2024,475
262,17/2/2024,
263,18/2/2024,
264,19/2/2024,575
265,20/2/2024,525
266,21/2/2024,545
267,22/2/2024,400
268,23/2/2024,
269,24/2/2024,
270,25/2/2024,
271,26/2/2024,375
272,27/2/2024,435
273,28/2/2024,410
274,29/2/2024,375
275,1/3/2024,440
276,2/3/2024,
277,3/3/2024,
278,4/3/2024,390
279,5/3/2024,375
280,6/3/2024,315
281,7/3/2024,300
282,8/3/2024,
283,9/3/2024,
284,10/3/2024,
285,11/3/2024,275
286,12/3/2024,265
287,13/3/2024,225
288,14/3/2024,265
289,15/3/2024,225
290,16/3/2024,
291,17/3/2024,
292,18/3/2024,140
293,19/3/2024,115
294,20/3/2024,165
295,21/3/2024,170
296,22/3/2024,140
297,23/3/2024,
298,24/3/2024,
299,25/3/2024,110
300,26/3/2024,100
301,27/3/2024,110
302,28/3/2024,115
303,29/3/2024,
304,30/3/2024,
305,31/3/2024,
306,1/4/2024,100
307,2/4/2024,100
308,3/4/2024,65
309,4/4/2024,55
310,5/4/2024,85
311,6/4/2024,
312,7/4/2024,
313,8/4/2024,110
314,9/4/2024,200
315,10/4/2024,185
316,11/4/2024,
317,12/4/2024,
318,13/4/2024,
319,14/4/2024,
320,15/4/2024,
321,16/4/2024,165
322,17/4/2024,45
323,18/4/2024,75
324,19/4/2024,145
325,20/4/2024,
326,21/4/2024,
327,22/4/2024,140
328,23/4/2024,
329,24/4/2024,135
330,25/4/2024,150
331,26/4/2024,140
332,27/4/2024,
333,28/4/2024,
334,29/4/2024,170
335,30/4/2024,200
336,1/5/2024,
337,2/5/2024,140
338,3/5/2024,195
339,4/5/2024,
340,5/5/2024,
341,6/5/2024,215
342,7/5/2024,245
343,8/5/2024,190
344,9/5/2024,175
345,10/5/2024,175
346,11/5/2024,
347,12/5/2024,
348,13/5/2024,235
349,14/5/2024,290
350,15/5/2024,230
351,16/5/2024,295
352,17/5/2024,335
353,18/5/2024,
354,19/5/2024,
355,20/5/2024,325
356,21/5/2024,375
357,22/5/2024,500
358,23/5/2024,
359,24/5/2024,
360,25/5/2024,
361,26/5/2024,
362,27/5/2024,575
363,28/5/2024,625
364,29/5/2024,650
365,30/5/2024,625
366,31/5/2024,625
367,1/6/2024,
368,2/6/2024,
369,3/6/2024,400
370,4/6/2024,425
371,5/6/2024,375
372,6/6/2024,475
373,7/6/2024,480
374,8/6/2024,
375,9/6/2024,
376,10/6/2024,375
377,11/6/2024,475
378,12/6/2024,425
379,13/6/2024,475
380,14/6/2024,425
381,15/6/2024,
382,16/6/2024,
383,17/6/2024,
384,18/6/2024,485
385,19/6/2024,525
386,20/6/2024,500
387,21/6/2024,
388,22/6/2024,
389,23/6/2024,
390,24/6/2024,425
391,25/6/2024,590
392,26/6/2024,475
393,27/6/2024,475
394,28/6/2024,425
395,29/6/2024,
396,30/6/2024,
397,1/7/2024,525
398,2/7/2024,525
399,3/7/2024,450
400,4/7/2024,475
401,5/7/2024,390
402,6/7/2024,
403,7/7/2024,
404,8/7/2024,450
405,9/7/2024,435
406,10/7/2024,425
407,11/7/2024,375
408,12/7/2024,490
409,13/7/2024,
410,14/7/2024,
411,15/7/2024,450
412,16/7/2024,475
413,17/7/2024,575
414,18/7/2024,475
415,19/7/2024,515
416,20/7/2024,
417,21/7/2024,
418,22/7/2024,575
419,23/7/2024,595
420,24/7/2024,575
421,25/7/2024,575
422,26/7/2024,525
423,27/7/2024,
424,28/7/2024,
425,29/7/2024,475
426,30/7/2024,425
427,31/7/2024,290
428,1/8/2024,425
429,2/8/2024,375
430,3/8/2024,
431,4/8/2024,
432,5/8/2024,350
433,6/8/2024,350
434,7/8/2024,325
435,8/8/2024,475
436,9/8/2024,365
437,10/8/2024,
438,11/8/2024,
439,12/8/2024,395
440,13/8/2024,425
441,14/8/2024,385
442,15/8/2024,350
443,16/8/2024,375
444,17/8/2024,
445,18/8/2024,
446,19/8/2024,
447,20/8/2024,375
448,21/8/2024,365
449,22/8/2024,375
450,23/8/2024,275
451,24/8/2024,
452,25/8/2024,
453,26/8/2024,375
454,27/8/2024,340
455,28/8/2024,275
456,29/8/2024,315
457,30/8/2024,250
458,31/8/2024,
459,1/9/2024,
460,2/9/2024,160
461,3/9/2024,185
462,4/9/2024,190
463,5/9/2024,210
464,6/9/2024,200
465,7/9/2024,
466,8/9/2024,
467,9/9/2024,200
468,10/9/2024,140
469,11/9/2024,130
470,12/9/2024,180
471,13/9/2024,175
472,14/9/2024,
473,15/9/2024,
474,16/9/2024,
475,17/9/2024,
476,18/9/2024,215
477,19/9/2024,225
478,20/9/2024,215
479,21/9/2024,
480,22/9/2024,
481,23/9/2024,475
482,24/9/2024,220
483,25/9/2024,200
484,26/9/2024,215
485,27/9/2024,250
486,28/9/2024,
487,29/9/2024,
488,30/9/2024,250
489,1/10/2024,195
490,2/10/2024,175
491,3/10/2024,240
492,4/10/2024,310
493,5/10/2024,
494,6/10/2024,
495,7/10/2024,290
496,8/10/2024,285
497,9/10/2024,275
498,10/10/2024,240
499,11/10/2024,220
500,12/10/2024,
501,13/10/2024,
502,14/10/2024,275
503,15/10/2024,290
504,16/10/2024,285
505,17/10/2024,
506,18/10/2024,355
507,19/10/2024,
508,20/10/2024,
509,21/10/2024,325
510,22/10/2024,315
511,23/10/2024,250
512,24/10/2024,190
513,25/10/2024,290
514,26/10/2024,
515,27/10/2024,
516,28/10/2024,295
517,29/10/2024,250
518,30/10/2024,275
519,31/10/2024,
520,1/11/2024,240
521,2/11/2024,
522,3/11/2024,
523,4/11/2024,185
524,5/11/2024,185
525,6/11/2024,225
526,7/11/2024,190
527,8/11/2024,290
528,9/11/2024,
529,10/11/2024,
530,11/11/2024,275
531,12/11/2024,285
532,13/11/2024,390
533,14/11/2024,
534,15/11/2024,
535,16/11/2024,
536,17/11/2024,
537,18/11/2024,448
538,19/11/2024,410
539,20/11/2024,475
540,21/11/2024,490
541,22/11/2024,340
542,23/11/2024,
543,24/11/2024,
544,25/11/2024,390
545,26/11/2024,440
546,27/11/2024,475
547,28/11/2024,375
548,29/11/2024,415
549,30/11/2024,
550,1/12/2024,
551,2/12/2024,575
552,3/12/2024,525
553,4/12/2024,575
554,5/12/2024,550
555,6/12/2024,450
556,7/12/2024,
557,8/12/2024,
558,9/12/2024,525
559,10/12/2024,475
560,11/12/2024,475
561,12/12/2024,425
562,13/12/2024,350
563,14/12/2024,
564,15/12/2024,
565,16/12/2024,200
566,17/12/2024,225
567,18/12/2024,225
568,19/12/2024,300
569,20/12/2024,300
570,21/12/2024,
571,22/12/2024,
572,23/12/2024,450
573,24/12/2024,310
574,25/12/2024,
575,26/12/2024,475
576,27/12/2024,415
577,28/12/2024,
578,29/12/2024,
579,30/12/2024,350
580,31/12/2024,285
581,1/1/2025,250
582,2/1/2025,335
583,3/1/2025,205
584,4/1/2025,
585,5/1/2025,
586,6/1/2025,275
587,7/1/2025,315
588,8/1/2025,225
589,9/1/2025,240
590,10/1/2025,200
591,11/1/2025,
592,12/1/2025,
593,13/1/2025,
594,14/1/2025,
595,15/1/2025,245
596,16/1/2025,310
597,17/1/2025,305
598,18/1/2025,
599,19/1/2025,
600,20/1/2025,325
601,21/1/2025,415
602,22/1/2025,325
603,23/1/2025,475
604,24/1/2025,425
605,25/1/2025,
606,26/1/2025,
607,27/1/2025,475
608,28/1/2025,475
609,29/1/2025,475
610,30/1/2025,425
611,31/1/2025,575
612,1/2/2025,
613,2/2/2025,
614,3/2/2025,500
615,4/2/2025,
616,5/2/2025,425
617,6/2/2025,450
618,7/2/2025,375
619,8/2/2025,
620,9/2/2025,
621,10/2/2025,400
622,11/2/2025,425
623,12/2/2025,
624,13/2/2025,360
625,14/2/2025,350
626,15/2/2025,
627,16/2/2025,
628,17/2/2025,375
629,18/2/2025,280
630,19/2/2025,250
631,20/2/2025,215
632,21/2/2025,150
633,22/2/2025,
634,23/2/2025,
635,24/2/2025,175
636,25/2/2025,160
637,26/2/2025,
638,27/2/2025,130
639,28/2/2025,125
640,1/3/2025,
641,2/3/2025,
642,3/3/2025,125
643,4/3/2025,155
644,5/3/2025,275
645,6/3/2025,325
646,7/3/2025,325
647,8/3/2025,
648,9/3/2025,
649,10/3/2025,400
650,11/3/2025,400
651,12/3/2025,375
652,13/3/2025,
653,14/3/2025,275
654,15/3/2025,
655,16/3/2025,
656,17/3/2025,550
657,18/3/2025,475
658,19/3/2025,490
659,20/3/2025,425
660,21/3/2025,400
661,22/3/2025,
662,23/3/2025,
663,24/3/2025,525
664,25/3/2025,515
665,26/3/2025,450
666,27/3/2025,475
667,28/3/2025,515
668,29/3/2025,
669,30/3/2025,
670,31/3/2025,
671,1/4/2025,575
672,2/4/2025,375
673,3/4/2025,475
674,4/4/2025,425
675,5/4/2025,
676,6/4/2025,
677,7/4/2025,340
678,8/4/2025,475
679,9/4/2025,475
680,10/4/2025,575
681,11/4/2025,625
682,12/4/2025,
683,13/4/2025,
684,14/4/2025,
685,15/4/2025,
686,16/4/2025,375
687,17/4/2025,275
688,18/4/2025,
689,19/4/2025,
690,20/4/2025,
691,21/4/2025,560
692,22/4/2025,325
693,23/4/2025,390
694,24/4/2025,375
695,25/4/2025,410
696,26/4/2025,
697,27/4/2025,
698,28/4/2025,525
699,29/4/2025,525
700,30/4/2025,575
701,1/5/2025,
702,2/5/2025,675
703,3/5/2025,
704,4/5/2025,
705,5/5/2025,645
706,6/5/2025,
707,7/5/2025,700
708,8/5/2025,650
709,9/5/2025,650
710,10/5/2025,
711,11/5/2025,
712,12/5/2025,
713,13/5/2025,
714,14/5/2025,490
715,15/5/2025,565
716,16/5/2025,375
717,17/5/2025,
718,18/5/2025,
719,19/5/2025,250
720,20/5/2025,260
721,21/5/2025,155
722,22/5/2025,275
723,23/5/2025,250
724,24/5/2025,
725,25/5/2025,
726,26/5/2025,335
727,27/5/2025,345
728,28/5/2025,345
729,29/5/2025,300
730,30/5/2025,315
731,31/5/2025,
732,1/6/2025,
733,2/6/2025,400
734,3/6/2025,290
735,4/6/2025,375
736,5/6/2025,475
737,6/6/2025,545
738,7/6/2025,
739,8/6/2025,
740,9/6/2025,275
741,10/6/2025,
742,11/6/2025,
743,12/6/2025,545
744,13/6/2025,375
745,14/6/2025,
746,15/6/2025,
747,16/6/2025,500
748,17/6/2025,460
749,18/6/2025,475
750,19/6/2025,545
751,20/6/2025,575
752,21/6/2025,
753,22/6/2025,
754,23/6/2025,475
755,24/6/2025,450
756,25/6/2025,575
757,26/6/2025,400
758,27/6/2025,475
759,28/6/2025,
760,29/6/2025,
761,30/6/2025,490
762,1/7/2025,525
763,2/7/2025,350
764,3/7/2025,350
765,4/7/2025,375
766,5/7/2025,
767,6/7/2025,
768,7/7/2025,
